cbb384e1522f0e23d41158eba2e4219a['2013\xe5\xb9\xb49\xe6\x9c\x88\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8aVF\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98']['/kaoshi/exam_2014011313501903825004a-ae302539a9e4.html']['2015-07-08']计算机二级
43cbe2da915036e59cf9c60cdb1d8a2c['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(2) ']['/kaoshi/exam_20160311180351531250067-a23458e3a4ee.html']['2016-03-11']二级建造师
44719467abf0a0afc1bd711151704365['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(3) ']['/kaoshi/exam_201603111804106093750da-2dd6e36e970d.html']['2016-03-11']二级建造师
3885802462553b94d5f417fb864d03e3['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(1) ']['/kaoshi/exam_20160311180331125000053-1a7d3d71bef2.html']['2016-03-11']二级建造师
d1dfc560412f9ed343939c9ceeff7391['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(4) ']['/kaoshi/exam_20160311180429156250047-48fac73ff3dd.html']['2016-03-11']二级建造师
bc3f0ef70f76b1f08f2bc973b70c3ea6['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(5) ']['/kaoshi/exam_201603111804520937500ad-c5e4555ac0a1.html']['2016-03-11']二级建造师
6e5151eea80d6f9a2dcf060c2d77ad0c['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89']['/kaoshi/exam_201505121601370038437a7-535600b7ce14.html']['2015-05-12']二级建造师
2a98fc3d19a66b002a171407c0fe7f2b['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe4\xb8\x89\xef\xbc\x89']['/kaoshi/exam_20150512170410838804756-0c4a54fab9d3.html']['2015-05-12']二级建造师
e0d966ba542e3b13e39f06b96f1f8f2e['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe5\x9b\x9b\xef\xbc\x89']['/kaoshi/exam_2015051314115986614840f-a3380b14b85c.html']['2015-07-31']二级建造师
93e38983b2c580fbfb2d52c931faadd7['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe5\x85\xad\xef\xbc\x89']['/kaoshi/exam_20150513165602994078119-b43b1d45d441.html']['2015-05-14']二级建造师
05f0f1cd4b0350f5bb52840df486c8fa['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe4\xb8\x80\xef\xbc\x89']['/kaoshi/exam_201505121559304110703e7-8f22d32ef9ba.html']['2015-10-26']二级建造师
51af3a45bb4afe6de53f5b6a467c5780['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(1)']['/kaoshi/exam_20150203163857903976653-911ad73d10b3.html']['2015-03-12']二级建造师
88324f808b9de6b456e63995a47ae6f7['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(2)']['/kaoshi/exam_201502031640164352266af-33cee958daa3.html']['2015-02-03']二级建造师
4bdd94731dd59b46a26429eb14ed04ec['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(3)']['/kaoshi/exam_20150203164057505539114-8fa96fa41cc4.html']['2015-02-03']二级建造师
1387e82d725fc5f77ea853fd90ff649b['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(4)']['/kaoshi/exam_201502031641339352266e0-c22c6e2d1c4d.html']['2015-11-04']二级建造师
5714ebd1c5bf32618f62bf7ac01a20ae['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(10)']['/kaoshi/exam_20150205163339690109417-b225f320596b.html']['2015-02-05']二级建造师
5fbf47885208ecd2135188da9ee84e7b['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(3)']['/kaoshi/exam_20141226154635283156384-03cc9e195d40.html']['2014-12-26']二级建造师
f1e1048feed9b685b1e4cf31adeb0ec1['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(2)']['/kaoshi/exam_201412261546188563985a6-9d7d1aaa3959.html']['2014-12-26']二级建造师
caf57155e76728732f25b72af4475a0a['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(1)']['/kaoshi/exam_20141226154605067336036-dac83d491453.html']['2014-12-26']二级建造师
7958178a5acee41bced9542a122fb6ee['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(4)']['/kaoshi/exam_2014122615465013667196b-e98365b1a4d4.html']['2014-12-26']二级建造师
3085426c78889efa274140a4f2b5b988['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe7\xad\x91\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(5)']['/kaoshi/exam_201502031643200797578e6-bfd61a1936e8.html']['2015-02-03']二级建造师
cce98bd51ac29a36a106db175325277b['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(2) ']['/kaoshi/exam_2016031118065621875000b-52862f909424.html']['2016-03-11']二级建造师
878844bb5667da9788106ee500194935['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(3) ']['/kaoshi/exam_201603111807066562500cf-adcfcafed294.html']['2016-03-11']二级建造师
47efcfdaed8dcd534bc73f066ad4ae70['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(4) ']['/kaoshi/exam_20160311180750468750000-f223a5ee4640.html']['2016-03-11']二级建造师
69e11ff0569da6f038bbacaa7997fc69['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe6\xb3\x95\xe8\xa7\x84\xe4\xb8\x8e\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(1) ']['/kaoshi/exam_20160310163115015625086-b051ff13f40d.html']['2016-03-10']二级建造师
42e3c931f2d3d20f9d7a3c01a00946df['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(5) ']['/kaoshi/exam_201603111807585937500d1-38d48597f652.html']['2016-03-11']二级建造师
8dea43acf2cdd07c8df957c839f38fc8['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(1)']['/kaoshi/exam_201603111806381718750fb-1245af8f1f31.html']['2016-03-11']二级建造师
1eb3280adab9381c3552574b987a9ae8['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\x85\xac\xe7\x94\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe9\x80\x89\xe6\x8b\xa9\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98\xef\xbc\x881\xef\xbc\x89']['/kaoshi/exam_20141226154810418898507-feaf1024e205.html']['2015-12-09']二级建造师
374533e830d801b7c591a71e6b16490a['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\x85\xac\xe7\x94\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe9\x80\x89\xe6\x8b\xa9\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98\xef\xbc\x882\xef\xbc\x89']['/kaoshi/exam_201412261548445888203d7-dc3561173dc2.html']['2014-12-26']二级建造师
baf9e35699dc9b8d9f6f5ef097963f76['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\x85\xac\xe7\x94\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe9\x80\x89\xe6\x8b\xa9\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98\xef\xbc\x883\xef\xbc\x89']['/kaoshi/exam_20141226154909167921927-9c3c42fe6bf7.html']['2014-12-26']二级建造师
a7c214cc9349785ffe0c04447186312c['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\x85\xac\xe7\x94\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe5\x8d\x95\xe9\x80\x89\xe9\xa2\x98\xe7\xbb\x83\xe9\xa2\x98(2)']['/kaoshi/exam_201501301557233602734e2-f3a4f9cc8102.html']['2015-01-30']二级建造师
005a3790c810dee094f774220df729a3['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\x85\xac\xe7\x94\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe5\x8d\x95\xe9\x80\x89\xe9\xa2\x98\xe7\xbb\x83\xe9\xa2\x98(1)']['/kaoshi/exam_2015013015570002824227d-7dd1d1fcd8ff.html']['2015-01-30']二级建造师
5c9672237bcd5cdbc48d31ac277f6876['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\x85\xac\xe7\x94\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe5\x8d\x95\xe9\x80\x89\xe9\xa2\x98\xe7\xbb\x83\xe9\xa2\x98(3)']['/kaoshi/exam_2015013015574477335937a-b3b28a6bd0c0.html']['2015-01-30']二级建造师
37554b9670f7603c62ba4ca6da35b019['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\x85\xac\xe7\x94\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(1)']['/kaoshi/exam_20141224154554462843863-28512e01c557.html']['2016-03-10']二级建造师
b80c48f5944e2c18dd39eac2d70c1c2f['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe5\x8d\xb7(1) ']['/kaoshi/exam_201602171427588010000af-fb524c6f1c77.html']['2016-02-17']二级建造师
159dc3b16f3b21f8f2382291dd0dc927['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe6\xb3\x95\xe8\xa7\x84\xe4\xb8\x8e\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(4) ']['/kaoshi/exam_201603101631368906250b9-28df1e51c31f.html']['2016-03-10']二级建造师
a70b0bf181f548ba9820dc10e9c79be3['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe6\xb3\x95\xe8\xa7\x84\xe4\xb8\x8e\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(2) ']['/kaoshi/exam_201603101631275937500d5-d48b13e72fff.html']['2016-03-10']二级建造师
6c2e83e3e153486bcf891920a718f288['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe6\xb3\x95\xe8\xa7\x84\xe4\xb8\x8e\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(3) ']['/kaoshi/exam_2016031016314659375001f-d0e115eee985.html']['2016-03-10']二级建造师
cbc47ae6f1e86ba8a460c423d7eb637e['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe6\xb3\x95\xe8\xa7\x84\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe6\xa8\xa1\xe6\x8b\x9f\xe9\xa2\x98\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89']['/kaoshi/exam_201505081458149169141a6-8a8f99d799db.html']['2016-02-16']二级建造师
8e300283c735e054d07941a476249d4b['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe6\xb3\x95\xe8\xa7\x84\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe6\xa8\xa1\xe6\x8b\x9f\xe9\xa2\x98\xef\xbc\x88\xe5\x9b\x9b\xef\xbc\x89']['/kaoshi/exam_201505081458319354688d2-f00af266a8d7.html']['2015-05-09']二级建造师
0a1732a5e8486404a84b3385397220bc['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe6\xb3\x95\xe8\xa7\x84\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe6\xa8\xa1\xe6\x8b\x9f\xe9\xa2\x98\xef\xbc\x88\xe4\xb8\x89\xef\xbc\x89']['/kaoshi/exam_201505081458233221875e2-47d650fc5baf.html']['2015-05-19']二级建造师
b2727ebac97a2747f132845d4428558a['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe6\xb3\x95\xe8\xa7\x84\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe6\xa8\xa1\xe6\x8b\x9f\xe9\xa2\x98\xef\xbc\x88\xe5\x85\xad\xef\xbc\x89']['/kaoshi/exam_20150508145847399336088-85ebd0542dce.html']['2016-02-24']二级建造师
81514096ff6935812f983ac50f74333e['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe6\xb3\x95\xe8\xa7\x84\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe6\xa8\xa1\xe6\x8b\x9f\xe9\xa2\x98\xef\xbc\x88\xe4\xba\x94\xef\xbc\x89']['/kaoshi/exam_20150508145840264570406-81a1e5026cc6.html']['2015-05-09']二级建造师
415c6256574e81b31ad55125c6d1b825['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\xb3\x95\xe8\xa7\x84\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(2)']['/kaoshi/exam_20150205163511465500066-72d9f958f0b8.html']['2015-02-05']二级建造师
